,Commitment Items,C/O Budget,Original Bud,Budget Chgs,Current Bud,Pur. Req.,Pur. Order,Actuals,Avail Budget,% Util,year
29,511010  Social Security- FICA,0,523964,0,523964,0,0,537989.88,-14025.88,1.026768786,2007
30,511020  Retirement Contributions-Defined Benefit Plan,0,1790888,0,1790888,0,0,1737309.08,53578.92,0.970082484,2007
31,511030  Life Insurance,0,49946,0,49946,0,0,49895.73,50.27,0.998993513,2007
32,511040  Health Care Program,0,775698,0,775698,0,0,719150.12,56547.88,0.92710065,2007
33,REPORT TOTAL,0,9889695,280916.19,10170611.19,0,0,10204722.51,-34111.32,1.003353911,2007
34,510010  Full Time Salaries,0,6535901,0,6535901,0,0,6173582.45,362318.55,0.944564866,2013
35,510020  Part Time Salaries,0,0,0,0,0,0,25623.93,-25623.93,,2013
36,510030  Temporaries Salaries,0,41694,0,41694,0,0,98299.38,-56605.38,2.357638509,2013
37,510060  Overtime,0,519635,77400,597035,0,0,552117.31,44917.69,0.924765399,2013
38,510070  Night and Weekend Differential Pay,0,89375,0,89375,0,0,42134.91,47240.09,0.471439552,2013
39,510080  Court Overtime,0,0,0,0,0,0,332.86,-332.86,,2013
40,510090  Special Events Overtime,0,220646,0,220646,0,0,299959.88,-79313.88,1.359462125,2013
41,510100  Holiday Overtime,0,32303,0,32303,0,0,31574,729,0.977432437,2013
42,510120  Other Overtime,0,78138,0,78138,0,0,16544.94,61593.06,0.211739998,2013
43,510130  Career Development,0,212378,0,212378,0,0,236919.5,-24541.5,1.115555754,2013
44,510140  Recruitment Incentive,0,0,0,0,0,0,400,-400,,2013
45,510150  Bonus Pay,0,0,0,0,0,0,191783.07,-191783.07,,2013
46,510160  Merit Budget,0,0,0,0,0,0,0,0,,2013
47,511010  Social Security- FICA,0,591350,0,591350,0,0,550276.48,41073.52,0.930542792,2013
48,511020  Retirement Contributions-Defined Benefit Plan,0,2430340,0,2430340,0,0,2292545.28,137794.72,0.943302287,2013
49,511030  Life Insurance,0,66276,0,66276,0,0,47496.83,18779.17,0.716652031,2013
50,511040  Health Care Program,0,997034,0,997034,0,0,951562.03,45471.97,0.954392759,2013
51,REPORT TOTAL,0,11815070,77400,11892470,0,0,11511152.85,381317.15,0.967936253,2013
52,510010  Full Time Salaries,0,6443986,0,6443986,0,0,6552635.93,-108649.93,1.016860671,2012
53,510020  Part Time Salaries,0,0,0,0,0,0,29242.14,-29242.14,,2012
54,510030  Temporaries Salaries,0,42344,0,42344,0,0,73855.58,-31511.58,1.744180521,2012
55,510040  Substitute Salaries,0,0,0,0,0,0,90.8,-90.8,,2012
56,510060  Overtime,0,509447,27735.41,537182.41,0,0,531582.55,5599.86,0.989575496,2012
57,510070  Night and Weekend Differential Pay,0,87622,0,87622,0,0,47008.91,40613.09,0.536496656,2012
58,510080  Court Overtime,0,0,0,0,0,0,1577.66,-1577.66,,2012
59,510090  Special Events Overtime,0,216320,40637,256957,0,0,320264.22,-63307.22,1.246372817,2012
60,510100  Holiday Overtime,0,31670,0,31670,0,0,26367.78,5302.22,0.832579097,2012
61,510120  Other Overtime,0,76606,0,76606,0,0,20829.66,55776.34,0.271906378,2012
62,510130  Career Development,0,193921,0,193921,0,0,69923.64,123997.36,0.360577967,2012
63,510150  Bonus Pay,0,0,0,0,0,0,3700,-3700,,2012
64,510160  Merit Budget,0,0,180000,180000,0,0,0,180000,0,2012
65,511010  Social Security- FICA,0,581547,0,581547,0,0,552644.91,28902.09,0.950301369,2012
66,511020  Retirement Contributions-Defined Benefit Plan,0,2188260,0,2188260,0,0,2287417.66,-99157.66,1.045313473,2012
67,511030  Life Insurance,0,65303,0,65303,0,0,50405.82,14897.18,0.771876024,2012
68,511040  Health Care Program,0,886220,0,886220,0,0,864772.2,21447.8,0.97579856,2012
69,REPORT TOTAL,0,11323246,248372.41,11571618.41,0,0,11432319.46,139298.95,0.987962017,2012
70,510010  Full Time Salaries,0,6045494,0,6045494,0,0,6323082.06,-277588.06,1.045916522,2008
71,510020  Part Time Salaries,0,0,0,0,0,0,59623.3,-59623.3,,2008
72,510030  Temporaries Salaries,0,48636,0,48636,0,0,77105.17,-28469.17,1.585351797,2008
73,510060  Overtime,0,461767,88522,550289,0,0,665136.45,-114847.45,1.208703881,2008
74,510070  Night and Weekend Differential Pay,0,81012,0,81012,0,0,41611.52,39400.48,0.513646373,2008
75,510080  Court Overtime,0,0,0,0,0,0,974.13,-974.13,,2008
76,510090  Special Events Overtime,0,200000,0,200000,0,0,348271.38,-148271.38,1.7413569,2008
77,510100  Holiday Overtime,0,29280,0,29280,0,0,36808.92,-7528.92,1.257135246,2008
78,510120  Other Overtime,0,70827,0,70827,0,0,16235.29,54591.71,0.229224589,2008
79,510130  Career Development,0,178364,0,178364,0,0,85108.32,93255.68,0.477160862,2008
80,510150  Bonus Pay,0,0,0,0,0,0,3000,-3000,,2008
81,510160  Merit Budget,0,0,481011,481011,0,0,0,481011,0,2008
82,511010  Social Security- FICA,0,544326,0,544326,0,0,544146.77,179.23,0.99967073,2008
83,511020  Retirement Contributions-Defined Benefit Plan,0,2162762,0,2162762,0,0,2046642.71,116119.29,0.946309723,2008
84,511030  Life Insurance,0,51043,0,51043,0,0,52549.45,-1506.45,1.029513351,2008
85,511040  Health Care Program,0,775698,0,775698,0,0,669631.14,106066.86,0.863262687,2008
86,REPORT TOTAL,0,10649209,569533,11218742,0,0,10969926.61,248815.39,0.977821454,2008
87,510010  Full Time Salaries,0,6368627,0,6368627,0,0,6351768.16,16858.84,0.99735283,2015
88,510020  Part Time Salaries,0,0,0,0,0,0,25466.11,-25466.11,,2015
89,510030  Temporaries Salaries,0,139955,0,139955,0,0,135675.72,4279.28,0.969423886,2015
90,510040  Substitute Salaries,0,0,0,0,0,0,0,0,,2015
91,510060  Overtime,0,530028,75775,605803,0,0,597813.53,7989.47,0.986811769,2015
92,510070  Night and Weekend Differential Pay,0,91163,0,91163,0,0,45363.59,45799.41,0.497609666,2015
93,510080  Court Overtime,0,0,0,0,0,0,181.58,-181.58,,2015
94,510090  Special Events Overtime,0,211809,0,211809,0,0,333594.84,-121785.84,1.574979533,2015
95,510100  Holiday Overtime,0,32949,0,32949,0,0,36932.18,-3983.18,1.120889253,2015
96,510120  Other Overtime,0,79700,0,79700,0,0,7383.19,72316.81,0.092637265,2015
97,510130  Career Development,0,199648,0,199648,0,0,285062.62,-85414.62,1.427826074,2015
98,510150  Bonus Pay,0,0,0,0,0,0,9100,-9100,,2015
99,510160  Merit Budget,0,0,184000,184000,0,0,0,184000,0,2015
100,511010  Social Security- FICA,0,585522,0,585522,0,0,567261.15,18260.85,0.9688127,2015
101,511020  Retirement Contributions-Defined Benefit Plan,0,2300472,0,2300472,0,0,2293340.9,7131.1,0.996900158,2015
102,511030  Life Insurance,0,64532,0,64532,0,0,48826.79,15705.21,0.756629114,2015
103,511040  Health Care Program,0,997034,0,997034,0,0,965963.48,31070.52,0.968837051,2015
104,REPORT TOTAL,0,11601439,259775,11861214,0,0,11703733.84,157480.16,0.986723099,2015
105,510010  Full Time Salaries,0,6377613,0,6377613,0,0,6264664.43,112948.57,0.982289836,2014
106,510020  Part Time Salaries,0,0,0,0,0,0,23602.94,-23602.94,,2014
107,510030  Temporaries Salaries,0,108649,0,108649,0,0,139906.26,-31257.26,1.287690269,2014
108,510060  Overtime,0,519635,92671,612306,0,0,563967.5,48338.5,0.921054995,2014
109,510070  Night and Weekend Differential Pay,0,89375,0,89375,0,0,46325.06,43049.94,0.51832235,2014
110,510080  Court Overtime,0,0,0,0,0,0,692.01,-692.01,,2014
111,510090  Special Events Overtime,0,207646,0,207646,0,0,312047.72,-104401.72,1.502787051,2014
112,510100  Holiday Overtime,0,32303,0,32303,0,0,44406.45,-12103.45,1.374685014,2014
113,510120  Other Overtime,0,78138,0,78138,0,0,39058.27,39079.73,0.499862679,2014
114,510130  Career Development,0,212011,0,212011,0,0,254391.74,-42380.74,1.199898779,2014
115,510150  Bonus Pay,0,0,0,0,0,0,3700,-3700,,2014
116,510160  Merit Budget,0,0,187363,187363,0,0,0,187363,0,2014
117,511010  Social Security- FICA,0,584335,0,584335,0,0,554338.63,29996.37,0.9486658,2014
118,511020  Retirement Contributions-Defined Benefit Plan,0,2341488,0,2341488,0,0,2330783.8,10704.2,0.995428463,2014
119,511030  Life Insurance,0,64714,0,64714,0,0,48497.91,16216.09,0.749419137,2014
120,511040  Health Care Program,0,997034,0,997034,0,0,957920.47,39113.53,0.960770114,2014
121,REPORT TOTAL,0,11612941,280034,11892975,0,0,11584303.19,308671.81,0.974045871,2014
122,510010  Full Time Salaries,0,6728134,0,6728134,0,0,6936717.14,-208583.14,1.031001633,2017
123,510015  Full time Salaries - Accrued,0,0,0,0,0,0,65315.07,-65315.07,,2017
124,510020  Part Time Salaries,0,35516,0,35516,0,0,21850.61,13665.39,0.615232853,2017
125,510030  Temporaries Salaries,0,38251,0,38251,0,0,114304.23,-76053.23,2.988267758,2017
126,510035  Temporaries Salaries - Accrued,0,0,0,0,0,0,-1780.7,1780.7,,2017
127,510060  Overtime,0,551442,84238.69,635680.69,0,0,640731.28,-5050.59,1.007945168,2017
128,510065  Overtime - Accrued,0,0,0,0,0,0,2430.65,-2430.65,,2017
129,510070  Night and Weekend Differential Pay,0,130000,0,130000,0,0,45472.69,84527.31,0.349789923,2017
130,510075  Night and Weedend Differential Pay - Accrued,0,0,0,0,0,0,242,-242,,2017
131,510080  Court Overtime,0,0,0,0,0,0,117.24,-117.24,,2017
132,510085  Court Overtime - Accrued,0,0,0,0,0,0,-0.04,0.04,,2017
133,510090  Special Events Overtime,0,220366,0,220366,0,0,303576.73,-83210.73,1.377602398,2017
134,510095  Special Events Overtime - Accrued,0,0,0,0,0,0,4032.66,-4032.66,,2017
135,510100  Holiday Overtime,0,34280,0,34280,0,0,38418.85,-4138.85,1.120736581,2017
136,510120  Other Overtime,0,82920,0,82920,0,0,0,82920,0,2017
137,510130  Career Development,0,243229,0,243229,0,0,224653.76,18575.24,0.923630653,2017
138,510135  Career Development - Accrued,0,0,0,0,0,0,-8682.88,8682.88,,2017
139,510150  Bonus Pay,0,0,0,0,0,0,8250,-8250,,2017
140,510160  Merit Budget,0,0,532000,532000,0,0,0,532000,0,2017
141,511010  Social Security- FICA,0,520345,0,520345,0,0,594964.82,-74619.82,1.14340451,2017
142,511015  Social Security FICA - Accrued,0,0,0,0,0,0,4524.98,-4524.98,,2017
143,511020  Retirement Contributions-Defined Benefit Plan,0,2781094,0,2781094,0,0,2822689.78,-41595.78,1.014956625,2017
144,511025  Retirement Contributions - Accrued Defined Benefit,0,0,0,0,0,0,36148.57,-36148.57,,2017
145,511030  Life Insurance,0,51944,0,51944,0,0,53074.63,-1130.63,1.021766325,2017
146,511035  Life Insurance - Accrued,0,0,0,0,0,0,451.42,-451.42,,2017
147,511040  Health Care Program,0,1245706,0,1245706,0,0,1188778.78,56927.22,0.95430124,2017
148,511045  Health Care Program - Accrued,0,0,0,0,0,0,9208.85,-9208.85,,2017
149,REPORT TOTAL,0,12663227,616238.69,13279465.69,0,0,13105491.12,173974.57,0.986898978,2017
150,510010  Full Time Salaries,0,6656811,0,6656811,0,0,6131736.35,525074.65,0.921122193,2016
151,510015  Full time Salaries - Accrued,0,0,0,0,0,0,212432.5,-212432.5,,2016
152,510020  Part Time Salaries,0,31200,0,31200,0,0,23628.8,7571.2,0.757333333,2016
153,510030  Temporaries Salaries,0,138824,0,138824,0,0,143541.67,-4717.67,1.033983101,2016
154,510035  Temporaries Salaries - Accrued,0,0,0,0,0,0,5267.7,-5267.7,,2016
155,510060  Overtime,0,540629,75775,616404,0,0,544939.26,71464.74,0.884061849,2016
156,510065  Overtime - Accrued,0,0,0,0,0,0,18954.34,-18954.34,,2016
157,510070  Night and Weekend Differential Pay,0,91163,0,91163,0,0,39915.82,51247.18,0.437851102,2016
158,510075  Night and Weedend Differential Pay - Accrued,0,0,0,0,0,0,1531.04,-1531.04,,2016
159,510080  Court Overtime,0,0,0,0,0,0,263.63,-263.63,,2016
160,510090  Special Events Overtime,0,216045,0,216045,0,0,301597.53,-85552.53,1.395994029,2016
161,510095  Special Events Overtime - Accrued,0,0,0,0,0,0,8806.71,-8806.71,,2016
162,510100  Holiday Overtime,0,33608,0,33608,0,0,26436.5,7171.5,0.786613306,2016
163,510120  Other Overtime,0,81294,0,81294,0,0,54059.57,27234.43,0.664988437,2016
164,510130  Career Development,0,232303,0,232303,0,0,311750.05,-79447.05,1.34199752,2016
165,510135  Career Development - Accrued,0,0,0,0,0,0,11559.26,-11559.26,,2016
166,510150  Bonus Pay,0,0,0,0,0,0,8400,-8400,,2016
167,510160  Merit Budget,0,0,91668,91668,0,0,0,91668,0,2016
168,511010  Social Security- FICA,0,597253,0,597253,0,0,544725.68,52527.32,0.912051811,2016
169,511015  Social Security FICA - Accrued,0,0,0,0,0,0,18317.68,-18317.68,,2016
170,511020  Retirement Contributions-Defined Benefit Plan,0,2365908,0,2365908,0,0,2153536.83,212371.17,0.910236928,2016
171,511025  Retirement Contributions - Accrued Defined Benefit,0,0,0,0,0,0,87962.23,-87962.23,,2016
172,511030  Life Insurance,0,51529,0,51529,0,0,46987.63,4541.37,0.911867686,2016
173,511035  Life Insurance - Accrued,0,0,0,0,0,0,1668.56,-1668.56,,2016
174,511040  Health Care Program,0,1083236,0,1083236,0,0,952404.91,130831.09,0.879221989,2016
175,511045  Health Care Program - Accrued,0,0,0,0,0,0,37003.66,-37003.66,,2016
176,REPORT TOTAL,0,12119803,167443,12287246,0,0,11687427.91,599818.09,0.951183683,2016
177,510010  Full Time Salaries,0,6533842,0,6533842,0,0,6578473.04,-44631.04,1.00683075,2011
178,510020  Part Time Salaries,0,0,0,0,0,0,28023.43,-28023.43,,2011
179,510030  Temporaries Salaries,0,42952,0,42952,0,0,73922.04,-30970.04,1.721038368,2011
180,510040  Substitute Salaries,0,0,0,0,0,0,945,-945,,2011
181,510060  Overtime,0,509447,90062,599509,0,0,550523.07,48985.93,0.918289917,2011
182,510070  Night and Weekend Differential Pay,0,87622,0,87622,0,0,46186.57,41435.43,0.52711157,2011
183,510080  Court Overtime,0,0,0,0,0,0,612.91,-612.91,,2011
184,510090  Special Events Overtime,0,216320,0,216320,0,0,353600.61,-137280.61,1.634618205,2011
185,510100  Holiday Overtime,0,31670,0,31670,0,0,28606.27,3063.73,0.903260815,2011
186,510120  Other Overtime,0,76606,0,76606,0,0,10475.26,66130.74,0.136742031,2011
187,510130  Career Development,0,203445,0,203445,0,0,78627.39,124817.61,0.386479835,2011
188,510150  Bonus Pay,0,0,5696,5696,0,0,111343.76,-105647.76,19.54771067,2011
189,510160  Merit Budget,0,0,69871,69871,0,0,0,69871,0,2011
190,511010  Social Security- FICA,0,588431,0,588431,0,0,571907.45,16523.55,0.971919307,2011
191,511020  Retirement Contributions-Defined Benefit Plan,0,2118491,0,2118491,0,0,2022616.28,95874.72,0.954743862,2011
192,511030  Life Insurance,0,66216,0,66216,0,0,65574.96,641.04,0.990318956,2011
193,511040  Health Care Program,0,791320,710,792030,0,0,769547.71,22482.29,0.971614345,2011
194,REPORT TOTAL,0,11266362,166339,11432701,0,0,11290985.75,141715.25,0.987604395,2011
195,510010  Full Time Salaries,0,5646686,-230000,5416686,0,0,5771177.83,-354491.83,1.065444412,2006
196,510020  Part Time Salaries,0,0,0,0,0,0,34359.04,-34359.04,,2006
197,510030  Temporaries Salaries,0,89472,0,89472,0,0,40221.44,49250.56,0.449542203,2006
198,510060  Overtime,0,426930,85208,512138,0,0,491976.12,20161.88,0.960631939,2006
199,510070  Night and Weekend Differential Pay,0,74900,0,74900,0,0,45045.19,29854.81,0.601404406,2006
200,510080  Court Overtime,0,0,0,0,0,0,943.16,-943.16,,2006
201,510090  Special Events Overtime,0,64200,69422.34,133622.34,0,0,217814.72,-84192.38,1.630077126,2006
202,510100  Holiday Overtime,0,27071,0,27071,0,0,43240.15,-16169.15,1.597286764,2006
203,510120  Other Overtime,0,65484,0,65484,0,0,54505.24,10978.76,0.832344389,2006
204,510130  Career Development,0,200137,0,200137,0,0,90644.8,109492.2,0.452913754,2006
205,510150  Bonus Pay,0,0,0,0,0,0,7500,-7500,,2006
206,510160  Merit Budget,0,0,246539.43,246539.43,0,0,0,246539.43,0,2006
207,511010  Social Security- FICA,0,504508,0,504508,0,0,496361.34,8146.66,0.983852268,2006
208,511020  Retirement Contributions-Defined Benefit Plan,0,1327536,0,1327536,0,0,1476039.46,-148503.46,1.11186398,2006
209,511030  Life Insurance,0,72000,0,72000,0,0,60012.24,11987.76,0.833503333,2006
210,511031  Life Insurance - Retirees,0,0,0,0,0,0,14.3,-14.3,,2006
211,511040  Health Care Program,0,705180,0,705180,0,0,614774.83,90405.17,0.871798449,2006
212,511041  Health Care Program - Retirees,0,0,0,0,0,0,539.27,-539.27,,2006
213,511100  Medical Ins Opt Out,0,0,0,0,0,0,703.87,-703.87,,2006
214,511110  Long Term Disability Insurance,0,0,0,0,0,0,2220.6,-2220.6,,2006
215,REPORT TOTAL,0,9204104,171169.77,9375273.77,0,0,9448093.6,-72819.83,1.007767222,2006
216,510010  Full Time Salaries,0,6598006,0,6598006,0,0,6585323.49,12682.51,0.998077827,2010
217,510020  Part Time Salaries,0,0,0,0,0,0,27578.09,-27578.09,,2010
218,510030  Temporaries Salaries,0,43150,0,43150,0,0,75108.2,-31958.2,1.740630359,2010
219,510060  Overtime,0,499447,88522,587969,0,0,475708.85,112260.15,0.809071312,2010
220,510070  Night and Weekend Differential Pay,0,87622,0,87622,0,0,46494.43,41127.57,0.530625071,2010
221,510080  Court Overtime,0,0,0,0,0,0,315.33,-315.33,,2010
222,510090  Special Events Overtime,0,216320,0,216320,0,0,357775.68,-141455.68,1.653918639,2010
223,510100  Holiday Overtime,0,31670,0,31670,0,0,26613.18,5056.82,0.840327755,2010
224,510120  Other Overtime,0,76606,0,76606,0,0,59461.6,17144.4,0.776200298,2010
225,510130  Career Development,0,194177,0,194177,0,0,77357.02,116819.98,0.398384052,2010
226,510150  Bonus Pay,0,0,0,0,0,0,114187.5,-114187.5,,2010
227,511010  Social Security- FICA,0,592645,0,592645,0,0,568670.21,23974.79,0.95954612,2010
228,511020  Retirement Contributions-Defined Benefit Plan,0,2040799,0,2040799,0,0,1951590.23,89208.77,0.956287332,2010
229,511030  Life Insurance,0,66518,0,66518,0,0,64986.81,1531.19,0.976980817,2010
230,511040  Health Care Program,0,791320,0,791320,0,0,699506,91814,0.883973614,2010
231,REPORT TOTAL,0,11238280,88522,11326802,0,0,11130676.62,196125.38,0.982684841,2010
,510010  Full Time Salaries,-,"8,244,758.00",-,"8,244,758.00",-,-,"7,158,530.76","1,086,227.24",86.83%,2020
,510015  Full time Salaries - Accrued,-,-,-,-,-,-,"-302,178.59","302,178.59",,2020
,510020  Part Time Salaries,-,"53,099.00",-,"53,099.00",-,-,"31,425.52","21,673.48",59.18%,2020
,510025  Part Time Salaries - Accrued,-,-,-,-,-,-,-70.5,70.5,,2020
,510030  Temporaries Salaries,-,"165,772.00",-,"165,772.00",-,-,"129,775.66","35,996.34",78.29%,2020
,510035  Temporaries Salaries - Accrued,-,-,-,-,-,-,"-4,879.00","4,879.00",,2020
,510060  Overtime,-,"599,079.00",-,"599,079.00",-,-,"655,936.30","-56,857.30",109.49%,2020
,510065  Overtime - Accrued,-,-,-,-,-,-,"-23,627.15","23,627.15",,2020
,510070  Night and Weekend Differential Pay,-,"137,957.00",-,"137,957.00",-,-,"37,568.84","100,388.16",27.23%,2020
,510075  Night and Weedend Differential Pay - Accrued,-,-,-,-,-,-,"-1,488.12","1,488.12",,2020
,510080  Court Overtime,-,-,-,-,-,-,468.68,-468.68,,2020
,510090  Special Events Overtime,-,"337,544.00",-,"337,544.00",-,-,"325,922.47","11,621.53",96.56%,2020
,510095  Special Events Overtime - Accrued,-,-,-,-,-,-,"-1,900.01","1,900.01",,2020
,510100  Holiday Overtime,-,"36,378.00",-,"36,378.00",-,-,"37,525.57","-1,147.57",103.15%,2020
,510120  Other Overtime,-,"87,994.00",-,"87,994.00",-,-,0,"87,994.00",0.00%,2020
,510130  Career Development,-,-,-,-,-,-,"15,219.60","-15,219.60",,2020
,510135  Career Development - Accrued,-,-,-,-,-,-,-922.4,922.4,,2020
,510150  Bonus Pay,-,-,-,-,-,-,"11,750.00","-11,750.00",,2020
,511010  Social Security- FICA,-,"638,481.00",-,"638,481.00",-,-,"610,585.27","27,895.73",95.63%,2020
,511015  Social Security FICA - Accrued,-,-,-,-,-,-,"-24,316.63","24,316.63",,2020
,511020  Retirement Contributions-Defined Benefit Plan,-,"3,445,675.00",-,"3,445,675.00",-,-,"2,869,914.86","575,760.14",83.29%,2020
,511021  Retirement Contributions-Defined Contribution Plan,-,"122,273.00",-,"122,273.00",-,-,"101,337.00","20,936.00",82.88%,2020
,511025  Retirement Contributions - Accrued Defined Benefit,-,-,-,-,-,-,"-119,690.08","119,690.08",,2020
,511026  Retirement Contributions - Accrued Defined Contrib,-,-,-,-,-,-,"-5,093.70","5,093.70",,2020
,511030  Life Insurance,-,"60,877.00",-,"60,877.00",-,-,"49,017.37","11,859.63",80.52%,2020
,511035  Life Insurance - Accrued,-,-,-,-,-,-,"-1,037.25","1,037.25",,2020
,511040  Health Care Program,-,"1,460,592.00",-,"1,460,592.00",-,-,"1,152,489.46","308,102.54",78.91%,2020
,511045  Health Care Program - Accrued,-,-,-,-,-,-,"-49,199.77","49,199.77",,2020
,REPORT  TOTAL,"4,852.00","15,390,479.00",-,"15,395,331.00",-,-,"12,653,064.16","2,742,266.84",82.19%,2020
,510010  Full Time Salaries,-,"7,850,184.00",-,"7,850,184.00",-,-,"7,327,341.50","522,842.50",93.34%,2019
,510015  Full time Salaries - Accrued,-,-,-,-,-,-,"20,578.64","-20,578.64",,2019
,510020  Part Time Salaries,-,"35,880.00",-,"35,880.00",-,-,"27,533.30","8,346.70",76.74%,2019
,510025  Part Time Salaries - Accrued,-,-,-,-,-,-,70.5,-70.5,,2019
,510030  Temporaries Salaries,-,"56,971.00",-,"56,971.00",-,-,"161,628.39","-104,657.39",283.70%,2019
,510035  Temporaries Salaries - Accrued,-,-,-,-,-,-,"-1,188.40","1,188.40",,2019
,510060  Overtime,-,"573,301.00","6,937.37","580,238.37",-,-,"635,236.92","-54,998.55",109.48%,2019
,510065  Overtime - Accrued,-,-,-,-,-,-,"-10,838.64","10,838.64",,2019
,510070  Night and Weekend Differential Pay,-,"135,252.00",-,"135,252.00",-,-,"41,018.15","94,233.85",30.33%,2019
,510075  Night and Weedend Differential Pay - Accrued,-,-,-,-,-,-,-175.17,175.17,,2019
,510080  Court Overtime,-,-,-,-,-,-,131.1,-131.1,,2019
,510090  Special Events Overtime,-,"224,773.00","37,598.00","262,371.00",-,-,"344,638.93","-82,267.93",131.36%,2019
,510095  Special Events Overtime - Accrued,-,-,-,-,-,-,"-7,307.64","7,307.64",,2019
,510100  Holiday Overtime,-,"35,665.00",-,"35,665.00",-,-,"39,833.54","-4,168.54",111.69%,2019
,510120  Other Overtime,-,"86,269.00",-,"86,269.00",-,-,"222,483.74","-136,214.74",257.90%,2019
,510130  Career Development,-,-,-,-,-,-,"21,399.68","-21,399.68",,2019
,510135  Career Development - Accrued,-,-,-,-,-,-,0,-,,2019
,510150  Bonus Pay,-,-,-,-,-,-,"18,967.98","-18,967.98",,2019
,511010  Social Security- FICA,-,"603,456.00",-,"603,456.00",-,-,"634,004.82","-30,548.82",105.06%,2019
,511015  Social Security FICA - Accrued,-,-,-,-,-,-,393.53,-393.53,,2019
,511020  Retirement Contributions-Defined Benefit Plan,-,"3,216,204.00",-,"3,216,204.00",-,-,"2,909,092.75","307,111.25",90.45%,2019
,511021  Retirement Contributions-Defined Contribution Plan,-,"109,814.00",-,"109,814.00",-,-,"149,746.78","-39,932.78",136.36%,2019
,511025  Retirement Contributions - Accrued Defined Benefit,-,-,-,-,-,-,"6,922.09","-6,922.09",,2019
,511026  Retirement Contributions - Accrued Defined Contrib,-,-,-,-,-,-,"1,580.83","-1,580.83",,2019
,511030  Life Insurance,-,"56,688.00",-,"56,688.00",-,-,"52,631.86","4,056.14",92.84%,2019
,511035  Life Insurance - Accrued,-,-,-,-,-,-,-917.62,917.62,,2019
,511040  Health Care Program,-,"1,433,376.00",-,"1,433,376.00",-,-,"1,251,309.91","182,066.09",87.30%,2019
,511045  Health Care Program - Accrued,-,-,-,-,-,-,698.61,-698.61,,2019
,REPORT  TOTAL,-,"14,417,833.00","-555,464.63","13,862,368.37",-,-,"13,826,237.44","36,130.93",99.74%,2019
,510010  Full Time Salaries,-,"7,064,486.00",-,"7,064,486.00",-,-,"7,471,907.77","-407,421.77",105.77%,2018
,510015  Full time Salaries - Accrued,-,-,-,-,-,-,"3,852.38","-3,852.38",,2018
,510020  Part Time Salaries,-,"30,508.00",-,"30,508.00",-,-,"23,905.07","6,602.93",78.36%,2018
,510030  Temporaries Salaries,-,"56,971.00",-,"56,971.00",-,-,"205,125.50","-148,154.50",360.05%,2018
